,one_euclid,one_ord,one_not_euclid,one_not_ord,first_euclid,first_ord,second_euclid,second_ord,first_not_euclid,first_not_ord,second_not_euclid,second_not_ord,yes_no_euclid,yes_no_ord,no_yes_euclid,no_yes_ord,both_euclid,both_ord,none_euclid,none_ord,one_one_euclid,one_one_ord,ws,algo,num_clus
81,0.2422741275431665,1277.9899388280746,0.20885443858975045,1138.7230518884019,0.22184551532835883,1084.0,0.23999304201567875,1261.995640007809,0.19655864850350863,1084.0,0.18610662212152676,986.4967383167576,0.2459713579303518,1303.9138276553106,0.27236404203153763,1563.7235270700637,0.17884173384509222,692.0084602368867,0.1555456938314412,824.4554167564075,0.25955083920684907,1437.5903016027446,20,KMeans,2
82,0.22861673826368864,1322.8524975933256,0.18744127841168362,1128.4218267392264,0.2051117382802388,1084.0,0.22052509647628302,1327.3895818048422,0.1750427088317928,1084.0,0.16942637631786997,1002.3811046869233,0.2399371465328535,1316.5050038491147,0.2582038486559994,1623.5100265764677,0.10174950220983549,393.9223153084539,0.14719674509646472,903.3485963918777,0.24934554375631052,1474.6301642608262,10,KMeans,3
83,0.305467908265257,1446.2700144939893,0.206093056321735,1098.4418966004332,0.2691062625336083,1084.0,0.3174250160642289,1620.782961759929,0.1951251385416268,1084.0,0.18443262786113743,984.793216361503,0.28912701013724323,1207.77602905569,0.34227245618372115,1812.9526505404015,0.16399733761452484,434.1758474576271,0.16805998709371514,949.9220283361207,0.3178506823676484,1534.8575799721837,20,KMeans,3
84,0.24716493803673148,1351.0739130434783,0.18307159904317788,1093.4293803742455,0.23054814273342233,1084.0,0.2478269877378212,1483.100728959576,0.17700558264261673,1084.0,0.1746268205291475,1037.5461651196874,0.2463663505075993,1191.818545163869,0.26477378082083525,1634.0925373134328,0.11345596565948492,285.88757396449705,0.16696494073378243,1021.0696642003414,0.25588621026048863,1420.551524507912,10,KMeans,4
85,0.32679377967231615,1486.057145897627,0.20587089343842718,1093.7714285714285,0.2843211686019814,1084.0,0.3442659380232699,1706.479710950528,0.19584529337881182,1084.0,0.18543562789676085,995.6449780396076,0.30321947001729166,1188.652,0.36717670653595175,1868.3327797384263,0.15398805539294513,362.26206896551724,0.17158807275811574,972.9536196102637,0.33816128790437183,1559.9826471588976,20,KMeans,4
86,0.24908690386236182,1358.9166111629147,0.1829460236921507,1091.849410615889,0.23064806609178037,1084.0,0.2521827796842304,1501.3568665377177,0.17764439996221798,1084.0,0.17489679583431608,1040.0587516546177,0.24528846351847314,1184.1515870661524,0.26778795209761747,1637.7426884894016,0.10998112299793857,258.5452322738386,0.1682894304857433,1026.5333723164313,0.25710243843175445,1422.3220625528318,10,KMeans,5
87,0.33921836312927056,1506.8876811594203,0.20580944050695202,1092.2778101068411,0.29265693096992973,1084.0,0.35924866572094594,1742.2730696798494,0.1963989026961278,1084.0,0.18612284292719458,1002.5868119355089,0.311876227714927,1185.5775492716366,0.38189967594199964,1894.5347222222222,0.14606268716985218,309.22222222222223,0.17359402675924207,984.3554354012522,0.3505543118909855,1577.1764480245492,20,KMeans,5
88,0.306022394772656,1493.7273013375295,0.1829146047286834,1089.8368084514873,0.2669038276459878,1084.0,0.3216046869224858,1731.7215643073534,0.17602127344075685,1084.0,0.1695425139137376,1024.8912764834502,0.28525172561111717,1176.488986784141,0.34056264070968467,1855.5013333333334,0.07167072586078214,99.859375,0.16103875315119442,1013.7499797652772,0.3158590937792866,1552.233644859813,10,KMeans,6
89,0.41177372015767366,1617.4966179358498,0.2054967582176922,1087.0393678957582,0.34153941913344055,1084.0,0.4464813926482825,1922.5135918811163,0.1987314251212876,1084.0,0.1888045051699052,1027.1037357664593,0.3592745598497846,1156.125,0.46425531756808047,2016.144491040793,0.1036798848201206,116.67647058823529,0.18079828996955247,1021.0441846692587,0.4211959737232026,1663.3953226894535,20,KMeans,6
90,0.31322393715478836,1510.9394561313495,0.18279306879364726,1088.7419757943212,0.2724765133397977,1084.0,0.3307113596155189,1763.1345583876705,0.1763239236273587,1084.0,0.16975112563018752,1026.7808020776108,0.289365237849287,1166.8608976951073,0.3477054956720524,1872.2270287338174,0.07070928767812114,94.07246376811594,0.16187829941141788,1017.5609347137572,0.322124740779198,1562.9414893617022,10,KMeans,7
91,0.41507103577054577,1621.489462950374,0.2054872580541106,1086.83064627893,0.34181406200779124,1084.0,0.45106051599715924,1923.6382978723404,0.19906275244695948,1084.0,0.18900937690959324,1028.7880268034658,0.35946791147579515,1154.674740484429,0.4684427440348323,2013.0799059929495,0.0988634669481176,111.38095238095238,0.1814318882809421,1023.1919142717974,0.42436475017960246,1665.8733379986004,20,KMeans,7
92,0.32740747318945274,1534.843577700633,0.18268530609157213,1087.5121105667006,0.28264263933711364,1084.0,0.3477523587315574,1805.5931905931907,0.17690101644317321,1084.0,0.17063733293000033,1033.327869660595,0.29910543270631984,1158.2001953125,0.36392309590919547,1902.6062291434928,0.06082816025728264,84.25,0.16380757750228436,1026.6892765360953,0.3359470001790607,1581.3114857744995,10,KMeans,8
93,0.43082327461049064,1655.6896376995187,0.20543376480140263,1086.275052517371,0.35126369206729413,1084.0,0.46803068112619456,1958.3541329011346,0.19966122164349434,1084.0,0.18933684376857488,1031.3064563391288,0.36873545900484017,1150.6348884381339,0.48393022028782506,2037.299112801014,0.09541474849669528,108.22772277227723,0.18261501994128945,1026.8353811466066,0.43963145483344784,1696.3276131045243,20,KMeans,8
94,0.3245467291864288,1531.4208037825058,0.18270511526476407,1087.7488730147722,0.28123566922245524,1084.0,0.3435553919717695,1796.7215275430888,0.17677336846140135,1084.0,0.17046274930142075,1031.877140950545,0.29797770075854824,1160.601322626358,0.35986476091670755,1896.2703862660944,0.06379468295307686,89.12269938650307,0.16342255651415966,1024.770185687461,0.33319777407469187,1579.2723386932628,10,KMeans,9
95,0.476957963339921,1722.644958677686,0.20534476601671672,1085.3987084870848,0.3831237316741886,1084.0,0.5157592525887421,2017.2932668329177,0.20063884073741148,1084.0,0.190141853086797,1038.8170228178196,0.40068680163022896,1143.4588235294118,0.5290612899203793,2077.2652956298202,0.08455154242150233,73.2,0.1848254563170408,1036.174749350167,0.4848987340836327,1756.023271500843,20,KMeans,9
96,0.36134473917284726,1581.25558739255,0.18253676436365845,1086.1679206092776,0.3038073933941722,1084.0,0.3901269933038953,1880.8378640776698,0.17784931900644652,1084.0,0.1719055149449523,1044.3122340425532,0.31988219126378503,1149.6895104895104,0.4057390364233986,1964.9248730964466,0.04839671613254616,40.266666666666666,0.1666060747462062,1040.538392186326,0.36962865742979645,1622.0464705882353,10,KMeans,10
97,0.4502105592614116,1677.0772532188842,0.20540188887112745,1085.9348563516787,0.3637218294222785,1084.0,0.4894394186505203,1979.927027027027,0.20005136612020513,1084.0,0.18986084071907697,1035.7243203883495,0.38190619232508116,1149.7623529411765,0.5053040827186581,2054.8688524590166,0.09095638588023901,97.56470588235294,0.18372789586503427,1032.0825297432687,0.459165575313435,1716.4492668621701,20,KMeans,10
98,0.34328933457433874,1589.6717752234993,0.18238993780894983,1085.2459878251245,0.30016006656849153,1084.0,0.3640353046233719,1893.269807280514,0.17947934082415745,1084.0,0.17619791624150757,1057.0172778980937,0.3126299421284574,1141.0,0.3752606229404227,1964.5211267605634,0.07282464289834426,44.84615384615385,0.1730487949505522,1055.078790387378,0.34941217478642045,1624.6438833260775,10,KMeans,11
99,0.4680029150353066,1709.5809128630706,0.20534626749770926,1085.389538504117,0.37378564880644094,1084.0,0.5089341907318522,2008.8763388510224,0.20063165816912926,1084.0,0.19009503745266407,1038.0759077503265,0.39008554684188235,1139.83781278962,0.5218953804145876,2067.4144505770196,0.08546450158937127,96.31147540983606,0.18473872500371116,1035.350435624395,0.4755988926460495,1741.615234375,20,KMeans,11
100,0.3536645857408984,1615.1824134705332,0.18236954218616194,1085.0960022133074,0.30814677865970375,1084.0,0.3746494636811074,1918.4555214723925,0.1796545495794243,1084.0,0.176301899603217,1058.1635008072942,0.3208536974506915,1141.0,0.38550534109181356,1986.7567567567567,0.07776481623179646,50.56521739130435,0.1733815905240834,1056.4899956397462,0.359731215471978,1649.5860420650095,10,KMeans,12
101,0.5133939399486667,1834.3360096346848,0.20528868834148933,1084.7987461971052,0.4143924716220757,1084.0,0.541960912088283,2079.3505154639174,0.20184921072361056,1084.0,0.19024913259858628,1039.8787069774155,0.43214559171824557,1137.4814814814815,0.5505673239696948,2116.0745444505797,0.05489178967463643,1.0,0.18641935651049374,1038.3334310635491,0.5193606210421067,1858.1939812932087,20,KMeans,12
102,0.3536645857408984,1615.1824134705332,0.18236954218616194,1085.0960022133074,0.30814677865970375,1084.0,0.3746494636811074,1918.4555214723925,0.1796545495794243,1084.0,0.176301899603217,1058.1635008072942,0.3208536974506915,1141.0,0.38550534109181356,1986.7567567567567,0.07776481623179646,50.56521739130435,0.1733815905240834,1056.4899956397462,0.359731215471978,1649.5860420650095,10,KMeans,13
103,0.5133939399486667,1834.3360096346848,0.20528868834148933,1084.7987461971052,0.4143924716220757,1084.0,0.541960912088283,2079.3505154639174,0.20184921072361056,1084.0,0.19024913259858628,1039.8787069774155,0.43214559171824557,1137.4814814814815,0.5505673239696948,2116.0745444505797,0.05489178967463643,1.0,0.18641935651049374,1038.3334310635491,0.5193606210421067,1858.1939812932087,20,KMeans,13
104,0.4142097409583569,1712.9760627321502,0.18240967880425324,1085.1327984506847,0.33747730148826627,1084.0,0.44452207516206393,2000.6407706650093,0.17912225622766312,1084.0,0.17216612100627798,1048.7251919351368,0.3542926086072947,1144.3611793611794,0.4564297652349262,2059.053742802303,0.03991947551241526,15.869565217391305,0.16854997931524626,1046.8263287557627,0.4214530527844037,1745.8186790071518,10,KMeans,14
105,0.5133939399486667,1834.3360096346848,0.20528868834148933,1084.7987461971052,0.4143924716220757,1084.0,0.541960912088283,2079.3505154639174,0.20184921072361056,1084.0,0.19024913259858628,1039.8787069774155,0.43214559171824557,1137.4814814814815,0.5505673239696948,2116.0745444505797,0.05489178967463643,1.0,0.18641935651049374,1038.3334310635491,0.5193606210421067,1858.1939812932087,20,KMeans,14
106,0.3536645857408984,1615.1824134705332,0.18236954218616194,1085.0960022133074,0.30814677865970375,1084.0,0.3746494636811074,1918.4555214723925,0.1796545495794243,1084.0,0.176301899603217,1058.1635008072942,0.3208536974506915,1141.0,0.38550534109181356,1986.7567567567567,0.07776481623179646,50.56521739130435,0.1733815905240834,1056.4899956397462,0.359731215471978,1649.5860420650095,10,KMeans,15
107,0.516918337298548,1847.0630114566284,0.20528054854841846,1084.7487900437889,0.41889300045572464,1084.0,0.5435965330317546,2083.1472191930206,0.20198061306074008,1084.0,0.19025311656446614,1039.9362285384505,0.43670881111051313,1137.2622950819673,0.5516945100144054,2117.7727272727275,0.05663818380835739,1.0,0.1865841890538968,1038.487358453729,0.5226384717661144,1870.0049710024855,20,KMeans,15
108,0.42641193396899646,1749.8624833110814,0.1823879914889717,1084.943386658061,0.3463058985565538,1084.0,0.45514505388424914,2025.9203883495145,0.17941441751165418,1084.0,0.17219043811529758,1049.2473552238805,0.36317451193329076,1142.2991452991453,0.4657473461821402,2076.828798938288,0.03468046196525485,7.0,0.1689341580331993,1047.6608214120904,0.4331506374258286,1779.8438207333636,10,KMeans,16
109,0.5150790638816374,1839.9720308066478,0.20528054854841846,1084.7487900437889,0.4164931390027317,1084.0,0.5430123703693235,2081.546543277082,0.20191619914144815,1084.0,0.19025343103339537,1039.9316788110525,0.4336290892500829,1135.5714285714287,0.5510872046785813,2116.087991145545,0.05663818380835739,1.0,0.18650946442102231,1038.4604058310747,0.5207225708172953,1862.6101764464506,20,KMeans,16
110,0.42641193396899646,1749.8624833110814,0.1823879914889717,1084.943386658061,0.3463058985565538,1084.0,0.45514505388424914,2025.9203883495145,0.17941441751165418,1084.0,0.17219043811529758,1049.2473552238805,0.36317451193329076,1142.2991452991453,0.4657473461821402,2076.828798938288,0.03468046196525485,7.0,0.1689341580331993,1047.6608214120904,0.4331506374258286,1779.8438207333636,10,KMeans,17
111,0.516918337298548,1847.0630114566284,0.20528054854841846,1084.7487900437889,0.41889300045572464,1084.0,0.5435965330317546,2083.1472191930206,0.20198061306074008,1084.0,0.19025311656446614,1039.9362285384505,0.43670881111051313,1137.2622950819673,0.5516945100144054,2117.7727272727275,0.05663818380835739,1.0,0.1865841890538968,1038.487358453729,0.5226384717661144,1870.0049710024855,20,KMeans,17
112,0.42641193396899646,1749.8624833110814,0.1823879914889717,1084.943386658061,0.3463058985565538,1084.0,0.45514505388424914,2025.9203883495145,0.17941441751165418,1084.0,0.17219043811529758,1049.2473552238805,0.36317451193329076,1142.2991452991453,0.4657473461821402,2076.828798938288,0.03468046196525485,7.0,0.1689341580331993,1047.6608214120904,0.4331506374258286,1779.8438207333636,10,KMeans,18
113,0.5185228485067667,1853.3352601156068,0.20527397133726366,1084.6988384955753,0.421320524169801,1084.0,0.544381200470871,2085.6426229508197,0.20204680892628157,1084.0,0.19025257394009215,1039.926761240683,0.43858909159070114,1135.222972972973,0.5519664895106062,2118.0344062153163,0.056213670127910786,1.0,0.18666666198221224,1038.5507097907216,0.5239299734000866,1875.0,20,KMeans,18
114,0.42641193396899646,1749.8624833110814,0.1823879914889717,1084.943386658061,0.3463058985565538,1084.0,0.45514505388424914,2025.9203883495145,0.17941441751165418,1084.0,0.17219043811529758,1049.2473552238805,0.36317451193329076,1142.2991452991453,0.4657473461821402,2076.828798938288,0.03468046196525485,7.0,0.1689341580331993,1047.6608214120904,0.4331506374258286,1779.8438207333636,10,KMeans,19
115,0.5185228485067667,1853.3352601156068,0.20527397133726366,1084.6988384955753,0.421320524169801,1084.0,0.544381200470871,2085.6426229508197,0.20204680892628157,1084.0,0.19025257394009215,1039.926761240683,0.43858909159070114,1135.222972972973,0.5519664895106062,2118.0344062153163,0.056213670127910786,1.0,0.18666666198221224,1038.5507097907216,0.5239299734000866,1875.0,20,KMeans,19
116,0.42641193396899646,1749.8624833110814,0.1823879914889717,1084.943386658061,0.3463058985565538,1084.0,0.45514505388424914,2025.9203883495145,0.17941441751165418,1084.0,0.17219043811529758,1049.2473552238805,0.36317451193329076,1142.2991452991453,0.4657473461821402,2076.828798938288,0.03468046196525485,7.0,0.1689341580331993,1047.6608214120904,0.4331506374258286,1779.8438207333636,10,KMeans,20
117,0.5185228485067667,1853.3352601156068,0.20527397133726366,1084.6988384955753,0.421320524169801,1084.0,0.544381200470871,2085.6426229508197,0.20204680892628157,1084.0,0.19025257394009215,1039.926761240683,0.43858909159070114,1135.222972972973,0.5519664895106062,2118.0344062153163,0.056213670127910786,1.0,0.18666666198221224,1038.5507097907216,0.5239299734000866,1875.0,20,KMeans,20
118,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,100
119,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,100
120,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,101
121,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,101
122,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,102
123,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,102
124,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,103
125,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,103
126,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,104
127,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,104
128,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,105
129,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,105
130,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,106
131,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,106
132,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,107
133,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,107
134,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,108
135,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,108
136,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,109
137,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,109
138,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,110
139,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,110
140,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,111
141,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,111
142,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,112
143,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,112
144,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,113
145,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,113
146,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,114
147,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,114
148,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,115
149,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,115
150,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,116
151,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,116
152,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,117
153,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,117
154,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,118
155,0.5316990980739265,2049.9189189189187,0.20517784769760766,1084.0,0.5296287084760822,1084.0,0.5319500543888167,2167.0,0.20502833117190333,1084.0,0.20393134638899485,1079.868801294648,0.5296287084760822,1084.0,0.5319500543888167,2167.0,,,0.20378068263875218,1079.8668902509542,0.5316990980739265,2049.9189189189187,20,KMeans,118
156,0.4562125255498772,1992.3225806451612,0.1822587218869012,1084.0,0.4549775767826225,1084.0,0.4564500156974261,2167.0,0.1821330449952442,1084.0,0.18160039945278228,1081.3997599039617,0.4549775767826225,1084.0,0.4564500156974261,2167.0,,,0.1814741165733801,1081.398558758315,0.4562125255498772,1992.3225806451612,10,KMeans,119
