vehicle;ride;ws;anom;non_anom
Vehicle_12;events_8809019;15;1;61
Vehicle_12;events_8811269;15;21;53
Vehicle_12;events_8813396;15;1;28
Vehicle_12;events_8826683;15;14;39
Vehicle_12;events_8828583;15;2;25
Vehicle_12;events_8849418;15;2;29
Vehicle_12;events_8859404;15;2;17
Vehicle_12;events_8860149;15;6;52
Vehicle_12;events_8863224;15;12;69
Vehicle_12;events_8870707;15;39;70
Vehicle_12;events_8876892;15;0;26
Vehicle_12;events_8897394;15;11;28
Vehicle_12;events_8899376;15;33;73
Vehicle_12;events_8900881;15;24;51
Vehicle_12;events_8902659;15;57;56
Vehicle_12;events_8914695;15;19;56
Vehicle_12;events_8918380;15;8;6
Vehicle_12;events_9119016;15;7;21
Vehicle_12;events_9123860;15;3;29
Vehicle_12;events_9124554;15;7;48
Vehicle_12;events_9131336;15;12;66
Vehicle_12;events_9135436;15;13;106
Vehicle_12;events_9138102;15;2;6
Vehicle_12;events_9139263;15;9;66
Vehicle_12;events_9140204;15;11;46
Vehicle_12;events_9156824;15;1;22
Vehicle_12;events_9158671;15;31;87
Vehicle_12;events_9173913;15;9;37
Vehicle_12;events_9202712;15;3;23
Vehicle_12;events_9211870;15;12;53
Vehicle_12;events_9212803;15;1;16
Vehicle_12;events_9220408;15;15;41
Vehicle_12;events_9221265;15;18;41
Vehicle_12;events_9223020;15;29;23
Vehicle_12;events_9255711;15;2;11
Vehicle_12;events_9260323;15;3;24
Vehicle_12;events_9269802;15;1;25
Vehicle_12;events_9282655;15;1;22
Vehicle_12;events_9286835;15;5;51
Vehicle_12;events_9297666;15;26;27
Vehicle_12;events_9298283;15;11;26
Vehicle_12;events_9300200;15;18;54
Vehicle_12;events_9312707;15;1;23
Vehicle_12;events_9315040;15;9;47
Vehicle_12;events_9325692;15;30;53
Vehicle_12;events_9327782;15;5;54
Vehicle_12;events_9330826;15;3;45
Vehicle_12;events_9332280;15;50;63
Vehicle_12;events_9337368;15;23;56
Vehicle_12;events_9338781;15;2;15
Vehicle_12;events_9351796;15;3;26
Vehicle_12;events_9352367;15;7;93
Vehicle_12;events_9354286;15;1;50
Vehicle_12;events_9355812;15;5;77
Vehicle_12;events_9362461;15;6;114
Vehicle_12;events_9363975;15;26;86
Vehicle_12;events_9370738;15;14;42
Vehicle_12;events_9373473;15;13;41
Vehicle_12;events_9444269;15;1;23
Vehicle_12;events_9448581;15;26;50
Vehicle_12;events_9450019;15;4;49
Vehicle_12;events_9456524;15;22;30
Vehicle_12;events_9502393;15;2;22
Vehicle_12;events_9519205;15;1;38
Vehicle_12;events_9535397;15;2;19
Vehicle_12;events_9538512;15;26;88
Vehicle_12;events_9539995;15;16;39
Vehicle_12;events_9542331;15;7;62
Vehicle_12;events_9549841;15;24;51
Vehicle_12;events_9557833;15;40;54
Vehicle_12;events_9559781;15;26;39
Vehicle_13;events_8343720;15;3;27
Vehicle_13;events_8370651;15;4;61
Vehicle_13;events_8371949;15;5;63
Vehicle_13;events_8427059;15;25;45
Vehicle_13;events_8468422;15;1;11
Vehicle_13;events_8469005;15;12;157
Vehicle_13;events_8483113;15;42;182
Vehicle_13;events_8485949;15;8;130
Vehicle_13;events_8488338;15;15;124
Vehicle_13;events_8498276;15;30;152
Vehicle_13;events_8501421;15;3;31
Vehicle_13;events_8502552;15;27;178
Vehicle_13;events_8505945;15;1;20
Vehicle_13;events_8506864;15;7;19
Vehicle_13;events_8513453;15;20;150
Vehicle_13;events_8515857;15;40;234
Vehicle_13;events_8520202;15;3;27
Vehicle_13;events_8521037;15;22;116
Vehicle_13;events_8530029;15;2;39
Vehicle_13;events_8543331;15;60;224
Vehicle_13;events_8549847;15;3;34
Vehicle_13;events_8564752;15;16;214
Vehicle_13;events_8567482;15;8;151
Vehicle_13;events_8569512;15;15;201
Vehicle_13;events_8576480;15;18;121
Vehicle_13;events_8578566;15;48;128
Vehicle_13;events_8581603;15;14;45
Vehicle_13;events_8584348;15;9;36
Vehicle_13;events_8586807;15;8;124
Vehicle_15;events_8340878;15;21;198
Vehicle_15;events_8365261;15;44;181
Vehicle_15;events_8366141;15;24;185
Vehicle_15;events_8366715;15;33;181
Vehicle_15;events_8394963;15;87;293
Vehicle_15;events_8397842;15;14;159
Vehicle_15;events_8399324;15;50;343
Vehicle_15;events_8400909;15;25;167
Vehicle_15;events_8401463;15;9;89
Vehicle_15;events_8426728;15;15;165
Vehicle_15;events_8429178;15;22;213
Vehicle_15;events_8430326;15;16;177
Vehicle_15;events_8457731;15;41;193
Vehicle_15;events_8459371;15;15;206
Vehicle_15;events_8460168;15;23;215
Vehicle_15;events_8460818;15;6;115
Vehicle_15;events_8489915;15;9;105
Vehicle_15;events_8491502;15;14;283
Vehicle_15;events_8492202;15;7;124
Vehicle_15;events_8492421;15;6;20
Vehicle_15;events_8492476;15;89;113
Vehicle_15;events_8492971;15;66;178
Vehicle_15;events_8523540;15;17;201
Vehicle_15;events_8525218;15;15;261
Vehicle_15;events_8526044;15;83;87
Vehicle_15;events_8526509;15;20;147
Vehicle_15;events_8556561;15;17;216
Vehicle_15;events_8558419;15;6;243
Vehicle_15;events_8558893;15;45;180
Vehicle_15;events_8559212;15;32;131
Vehicle_15;events_8590992;15;35;244
Vehicle_15;events_8593247;15;30;208
Vehicle_15;events_8593973;15;222;151
Vehicle_15;events_8629307;15;17;218
Vehicle_15;events_8630245;15;14;150
Vehicle_15;events_8630946;15;168;146
Vehicle_15;events_8667945;15;5;154
Vehicle_15;events_8669478;15;48;341
Vehicle_15;events_8670556;15;24;225
Vehicle_15;events_8671465;15;10;236
Vehicle_15;events_8708558;15;28;145
Vehicle_15;events_8712390;15;17;155
Vehicle_15;events_8714863;15;60;269
Vehicle_15;events_8757953;15;48;239
Vehicle_15;events_8761097;15;45;193
Vehicle_15;events_8762673;15;5;162
Vehicle_15;events_8763392;15;2;141
Vehicle_15;events_8764269;15;20;151
Vehicle_15;events_8797088;15;20;353
Vehicle_15;events_8801123;15;2;7
Vehicle_15;events_8801301;15;9;175
Vehicle_15;events_8801820;15;121;138
Vehicle_15;events_8802357;15;17;218
Vehicle_15;events_8837681;15;9;190
Vehicle_15;events_8841626;15;18;151
Vehicle_15;events_8842837;15;18;64
Vehicle_15;events_8842990;15;4;20
Vehicle_15;events_8844416;15;47;208
Vehicle_15;events_8845106;15;9;235
Vehicle_15;events_8890791;15;17;221
Vehicle_15;events_8892666;15;82;369
Vehicle_15;events_8894456;15;25;239
Vehicle_15;events_8931312;15;42;179
Vehicle_15;events_8935159;15;44;224
Vehicle_15;events_8936329;15;60;221
Vehicle_15;events_8937755;15;29;194
Vehicle_15;events_8973003;15;87;226
Vehicle_15;events_8977544;15;35;127
Vehicle_15;events_8978907;15;279;213
Vehicle_15;events_8979952;15;38;151
Vehicle_15;events_8980366;15;17;210
Vehicle_15;events_9018953;15;81;203
Vehicle_15;events_9021478;15;45;222
Vehicle_15;events_9023647;15;51;242
Vehicle_15;events_9065967;15;24;260
Vehicle_15;events_9068852;15;12;287
Vehicle_15;events_9070508;15;100;95
Vehicle_15;events_9112829;15;18;188
Vehicle_15;events_9114108;15;2;101
Vehicle_15;events_9114316;15;4;132
Vehicle_15;events_9114544;15;38;66
Vehicle_15;events_9114676;15;7;43
Vehicle_15;events_9149723;15;73;423
Vehicle_15;events_9151549;15;24;187
Vehicle_15;events_9152860;15;41;191
Vehicle_15;events_9193595;15;49;161
Vehicle_15;events_9196132;15;24;229
Vehicle_15;events_9197739;15;152;87
Vehicle_15;events_9198581;15;21;236
Vehicle_15;events_9233890;15;12;202
Vehicle_15;events_9237893;15;4;117
Vehicle_15;events_9280397;15;28;18
Vehicle_15;events_9310047;15;114;116
Vehicle_15;events_9310538;15;24;186
Vehicle_15;events_9343324;15;17;135
Vehicle_15;events_9345071;15;33;283
Vehicle_15;events_9346313;15;132;480
Vehicle_15;events_9348393;15;5;143
Vehicle_15;events_9387806;15;127;347
Vehicle_15;events_9389638;15;201;165
Vehicle_15;events_9390792;15;19;249
Vehicle_15;events_9435870;15;32;240
Vehicle_15;events_9437865;15;16;215
Vehicle_15;events_9439374;15;48;233
Vehicle_15;events_9483305;15;50;296
Vehicle_15;events_9487315;15;18;189
Vehicle_15;events_9488847;15;75;243
Vehicle_15;events_9530079;15;15;270
Vehicle_15;events_9531236;15;12;232
Vehicle_15;events_9532751;15;45;159
Vehicle_15;events_9571289;15;33;294
Vehicle_15;events_9573256;15;27;128
Vehicle_16;events_8370774;15;1;108
Vehicle_16;events_8372317;15;1;28
Vehicle_16;events_8373232;15;7;213
Vehicle_16;events_8375671;15;0;28
Vehicle_16;events_8376172;15;2;123
Vehicle_16;events_8379082;15;0;18
Vehicle_16;events_8380084;15;8;106
Vehicle_16;events_8389908;15;0;19
Vehicle_16;events_8390839;15;69;173
Vehicle_16;events_8393562;15;19;86
Vehicle_16;events_8404966;15;0;79
Vehicle_16;events_8406800;15;22;169
Vehicle_16;events_8409310;15;70;311
Vehicle_16;events_8414101;15;68;158
Vehicle_16;events_8418096;15;14;199
Vehicle_16;events_8424191;15;3;81
Vehicle_16;events_8433537;15;0;121
Vehicle_16;events_8435771;15;26;101
Vehicle_16;events_8437128;15;28;123
Vehicle_16;events_8438642;15;18;232
Vehicle_16;events_8442479;15;0;15
Vehicle_16;events_8443609;15;2;32
Vehicle_16;events_8444743;15;16;54
Vehicle_16;events_8446872;15;1;10
Vehicle_16;events_8448451;15;1;15
Vehicle_16;events_8451713;15;6;229
Vehicle_16;events_8453989;15;31;104
Vehicle_16;events_8470366;15;13;115
Vehicle_16;events_8473886;15;33;240
Vehicle_16;events_8477487;15;10;105
Vehicle_16;events_8480395;15;15;232
Vehicle_16;events_8483391;15;17;112
Vehicle_16;events_8486880;15;6;43
Vehicle_16;events_8497646;15;0;97
Vehicle_16;events_8502241;15;11;206
Vehicle_16;events_8504724;15;9;248
Vehicle_16;events_8509372;15;26;384
Vehicle_16;events_8516741;15;15;223
Vehicle_16;events_8519660;15;23;136
Vehicle_16;events_8521619;15;3;52
Vehicle_16;events_8522132;15;9;82
Vehicle_16;events_8529746;15;0;100
Vehicle_16;events_8532873;15;45;115
Vehicle_16;events_8534799;15;33;238
Vehicle_16;events_8542990;15;30;195
Vehicle_16;events_8548795;15;60;133
Vehicle_16;events_8551846;15;73;117
Vehicle_16;events_8562947;15;1;90
Vehicle_16;events_8565150;15;4;115
Vehicle_16;events_8568353;15;50;233
Vehicle_16;events_8572431;15;30;252
Vehicle_16;events_8576002;15;2;27
Vehicle_16;events_8577330;15;18;125
Vehicle_16;events_8579964;15;2;44
Vehicle_16;events_8586415;15;20;100
Vehicle_16;events_8598145;15;4;139
Vehicle_16;events_8605001;15;72;108
Vehicle_16;events_8607780;15;53;335
Vehicle_16;events_8614586;15;2;17
Vehicle_16;events_8615665;15;72;124
Vehicle_16;events_8619892;15;13;218
Vehicle_16;events_8624535;15;9;113
Vehicle_16;events_8635663;15;1;71
Vehicle_16;events_8637771;15;186;606
Vehicle_16;events_8649554;15;20;270
Vehicle_16;events_8654973;15;44;111
Vehicle_16;events_8660195;15;29;103
Vehicle_16;events_8664272;15;12;106
Vehicle_16;events_8675838;15;0;71
Vehicle_16;events_8678292;15;2;28
Vehicle_16;events_8679326;15;19;240
Vehicle_16;events_8682616;15;6;24
Vehicle_16;events_8684546;15;91;153
Vehicle_16;events_8689436;15;27;171
Vehicle_16;events_8693504;15;1;28
Vehicle_16;events_8694590;15;38;236
Vehicle_16;events_8700567;15;7;185
Vehicle_16;events_8707561;15;38;83
Vehicle_16;events_8723221;15;2;100
Vehicle_16;events_8725346;15;13;167
Vehicle_16;events_8728034;15;67;176
Vehicle_16;events_8732682;15;10;121
Vehicle_16;events_8734966;15;79;163
Vehicle_16;events_8740129;15;7;126
Vehicle_16;events_8742874;15;3;28
Vehicle_16;events_8743971;15;10;124
Vehicle_16;events_8752613;15;15;73
Vehicle_16;events_8769927;15;1;73
Vehicle_16;events_8771509;15;9;119
Vehicle_16;events_8773487;15;29;422
Vehicle_16;events_8779508;15;1;58
Vehicle_16;events_8780680;15;6;54
Vehicle_16;events_8781618;15;38;84
Vehicle_16;events_8783024;15;1;16
Vehicle_16;events_8783584;15;29;247
Vehicle_16;events_8787463;15;26;275
Vehicle_16;events_8793604;15;70;122
Vehicle_16;events_8806814;15;1;90
Vehicle_16;events_8808814;15;7;104
Vehicle_16;events_8810002;15;8;220
Vehicle_16;events_8814063;15;71;162
Vehicle_16;events_8821824;15;26;121
Vehicle_16;events_8830020;15;15;205
Vehicle_16;events_8835767;15;45;107
Vehicle_16;events_8850821;15;0;89
Vehicle_16;events_8852617;15;4;223
Vehicle_16;events_8856435;15;8;149
Vehicle_16;events_8858951;15;7;37
Vehicle_16;events_8860160;15;12;264
Vehicle_16;events_8864856;15;6;238
Vehicle_16;events_8869331;15;1;45
Vehicle_16;events_8870791;15;3;52
Vehicle_16;events_8872124;15;24;99
Vehicle_16;events_8874226;15;3;8
Vehicle_16;events_8875843;15;7;222
Vehicle_16;events_8880045;15;6;112
Vehicle_16;events_8883676;15;47;97
Vehicle_16;events_8898904;15;7;67
Vehicle_16;events_8901486;15;0;24
Vehicle_16;events_8902594;15;82;277
Vehicle_16;events_8909744;15;50;182
Vehicle_16;events_8913594;15;32;194
Vehicle_16;events_8917596;15;20;137
Vehicle_16;events_8920860;15;2;43
Vehicle_16;events_8921820;15;20;107
Vehicle_16;events_8923981;15;25;110
Vehicle_16;events_8926167;15;1;62
Vehicle_16;events_8942333;15;5;75
Vehicle_16;events_8945374;15;4;124
Vehicle_16;events_8947633;15;6;107
Vehicle_16;events_8950227;15;41;181
Vehicle_16;events_8954409;15;25;164
Vehicle_16;events_8958244;15;8;83
Vehicle_16;events_8959653;15;25;155
Vehicle_16;events_8962194;15;37;91
Vehicle_16;events_8965175;15;4;116
Vehicle_16;events_8968013;15;80;168
Vehicle_16;events_8972258;15;14;98
Vehicle_16;events_9157970;15;0;122
Vehicle_16;events_9159425;15;21;98
Vehicle_16;events_9161058;15;37;206
Vehicle_16;events_9165188;15;2;50
Vehicle_16;events_9177298;15;1;5
Vehicle_16;events_9186963;15;11;76
Vehicle_16;events_9189488;15;3;44
Vehicle_16;events_9190751;15;23;106
Vehicle_16;events_9203393;15;0;71
Vehicle_16;events_9206091;15;43;194
Vehicle_16;events_9209833;15;3;267
Vehicle_16;events_9214522;15;15;33
Vehicle_16;events_9216223;15;22;156
Vehicle_16;events_9223013;15;67;250
Vehicle_16;events_9231791;15;14;129
Vehicle_16;events_9234232;15;19;77
Vehicle_16;events_9538467;15;0;81
Vehicle_16;events_9539711;15;22;217
Vehicle_16;events_9543143;15;5;34
Vehicle_16;events_9547451;15;7;68
Vehicle_16;events_9553047;15;5;71
Vehicle_16;events_9555340;15;23;62
Vehicle_16;events_9556664;15;3;28
Vehicle_16;events_9557335;15;2;82
Vehicle_16;events_9565472;15;4;33
Vehicle_16;events_9566208;15;13;85
Vehicle_17;events_8345776;15;8;50
Vehicle_17;events_8346625;15;12;61
Vehicle_17;events_8347630;15;5;77
Vehicle_17;events_8354699;15;6;134
Vehicle_17;events_8357104;15;0;35
Vehicle_17;events_8357634;15;3;23
Vehicle_17;events_8358202;15;3;20
Vehicle_17;events_8358593;15;5;28
Vehicle_17;events_8359798;15;8;130
Vehicle_17;events_8376211;15;2;14
Vehicle_17;events_8377059;15;11;59
Vehicle_17;events_8379612;15;23;37
Vehicle_17;events_8380450;15;7;37
Vehicle_17;events_8381369;15;7;47
Vehicle_17;events_8383853;15;13;50
Vehicle_17;events_8391170;15;8;27
Vehicle_17;events_8404573;15;7;114
Vehicle_17;events_8407940;15;13;71
Vehicle_17;events_8418755;15;14;33
Vehicle_17;events_8448067;15;0;16
Vehicle_17;events_8448418;15;3;2
Vehicle_17;events_8448597;15;3;3
Vehicle_17;events_8448721;15;3;8
Vehicle_17;events_8448919;15;17;129
Vehicle_17;events_8452819;15;8;143
Vehicle_17;events_8468054;15;13;60
Vehicle_17;events_8469531;15;13;64
Vehicle_17;events_8472785;15;20;38
Vehicle_17;events_8476245;15;19;97
Vehicle_17;events_8477687;15;5;13
Vehicle_17;events_8478199;15;10;67
Vehicle_17;events_8479185;15;12;61
Vehicle_17;events_8500643;15;2;2
Vehicle_17;events_8500837;15;11;44
Vehicle_17;events_8506503;15;5;49
Vehicle_17;events_8508289;15;31;148
Vehicle_17;events_8513034;15;10;59
Vehicle_17;events_8514298;15;6;51
Vehicle_17;events_8515844;15;13;82
Vehicle_17;events_8530342;15;14;67
Vehicle_17;events_8533659;15;12;103
Vehicle_17;events_8535136;15;9;66
Vehicle_17;events_8543746;15;10;57
Vehicle_17;events_8546111;15;1;115
Vehicle_17;events_8550752;15;5;115
Vehicle_17;events_8563673;15;11;63
Vehicle_17;events_8564921;15;16;62
Vehicle_17;events_8573811;15;3;73
Vehicle_17;events_8574855;15;29;83
Vehicle_17;events_8576577;15;5;5
Vehicle_17;events_8577509;15;3;3
Vehicle_17;events_8578783;15;4;142
Vehicle_17;events_8583621;15;8;11
Vehicle_17;events_8584293;15;15;106
Vehicle_17;events_8586098;15;2;4
Vehicle_17;events_8597316;15;1;148
Vehicle_17;events_8601381;15;1;48
Vehicle_17;events_8603191;15;7;11
Vehicle_17;events_8610963;15;3;20
Vehicle_17;events_8611402;15;7;57
Vehicle_17;events_8612643;15;12;72
Vehicle_17;events_8613920;15;7;70
Vehicle_17;events_8614959;15;2;6
Vehicle_17;events_8615142;15;4;6
Vehicle_17;events_8616140;15;13;137
Vehicle_17;events_8621434;15;10;95
Vehicle_17;events_8623884;15;10;59
Vehicle_17;events_8637064;15;19;123
Vehicle_17;events_8647365;15;9;41
Vehicle_17;events_8662995;15;10;69
Vehicle_17;events_8676881;15;14;141
Vehicle_17;events_8682203;15;7;49
Vehicle_17;events_8683369;15;13;47
Vehicle_17;events_8684570;15;14;45
Vehicle_17;events_8685697;15;11;81
Vehicle_17;events_8688160;15;22;103
Vehicle_17;events_8690369;15;19;66
Vehicle_17;events_8691685;15;30;52
Vehicle_17;events_8694095;15;3;5
Vehicle_17;events_8695245;15;6;74
Vehicle_17;events_8697296;15;2;56
Vehicle_17;events_8699161;15;0;66
Vehicle_17;events_8700334;15;1;4
Vehicle_17;events_8700510;15;10;44
Vehicle_17;events_8701624;15;18;90
Vehicle_17;events_8704262;15;12;62
Vehicle_17;events_8705934;15;13;46
Vehicle_17;events_8722250;15;5;116
Vehicle_17;events_8726780;15;0;53
Vehicle_17;events_8728985;15;19;88
Vehicle_17;events_8731777;15;13;42
Vehicle_17;events_8732647;15;12;63
Vehicle_17;events_8735616;15;11;52
Vehicle_17;events_8737310;15;8;94
Vehicle_17;events_8739640;15;2;43
Vehicle_17;events_8749691;15;13;66
Vehicle_17;events_8753036;15;3;3
Vehicle_17;events_8770754;15;9;51
Vehicle_17;events_8771402;15;4;53
Vehicle_17;events_8774030;15;6;49
Vehicle_17;events_8775330;15;11;108
Vehicle_17;events_8777472;15;10;47
Vehicle_17;events_8778226;15;7;49
Vehicle_17;events_8779005;15;22;96
Vehicle_17;events_8781555;15;3;76
Vehicle_17;events_8782941;15;21;54
Vehicle_17;events_8785027;15;19;97
Vehicle_17;events_8789754;15;13;43
Vehicle_17;events_8806874;15;41;77
Vehicle_17;events_8808542;15;0;20
Vehicle_17;events_8809534;15;22;84
Vehicle_17;events_8810981;15;5;55
Vehicle_17;events_8812371;15;2;52
Vehicle_17;events_8813169;15;6;53
Vehicle_17;events_8814019;15;40;76
Vehicle_17;events_8816955;15;7;52
Vehicle_17;events_8821512;15;5;49
Vehicle_17;events_8822876;15;10;42
Vehicle_17;events_8825957;15;4;50
Vehicle_17;events_8827487;15;2;69
Vehicle_17;events_8829668;15;3;72
Vehicle_17;events_8832025;15;7;45
Vehicle_17;events_8851461;15;30;44
Vehicle_17;events_8855431;15;2;10
Vehicle_17;events_8862426;15;4;51
Vehicle_17;events_8865061;15;4;54
Vehicle_17;events_8868372;15;10;68
Vehicle_17;events_8871790;15;7;54
Vehicle_17;events_8876053;15;42;65
Vehicle_17;events_8878255;15;9;78
Vehicle_17;events_8880751;15;12;70
Vehicle_17;events_8882205;15;22;56
Vehicle_17;events_8885517;15;33;31
Vehicle_17;events_8898652;15;2;63
Vehicle_17;events_8908024;15;21;57
Vehicle_17;events_8911557;15;3;53
Vehicle_17;events_8912441;15;11;65
Vehicle_17;events_8915037;15;1;7
Vehicle_17;events_8915884;15;4;44
Vehicle_17;events_8917006;15;22;39
Vehicle_17;events_8918398;15;10;71
Vehicle_17;events_8919623;15;4;56
Vehicle_17;events_8920530;15;7;49
Vehicle_17;events_8921530;15;5;53
Vehicle_17;events_8924080;15;3;22
Vehicle_17;events_8924460;15;20;60
Vehicle_17;events_8946163;15;13;40
Vehicle_17;events_8951439;15;9;58
Vehicle_17;events_8954769;15;8;74
Vehicle_17;events_8956314;15;32;24
Vehicle_17;events_8961323;15;10;63
Vehicle_17;events_8962410;15;3;51
Vehicle_17;events_8964431;15;21;98
Vehicle_17;events_8969472;15;29;45
Vehicle_17;events_8985501;15;15;42
Vehicle_17;events_8986401;15;18;79
Vehicle_17;events_8994793;15;23;32
Vehicle_17;events_8995464;15;0;22
Vehicle_17;events_8997416;15;8;62
Vehicle_17;events_8998184;15;8;114
Vehicle_17;events_9001679;15;8;66
Vehicle_17;events_9003503;15;6;35
Vehicle_17;events_9039964;15;9;71
Vehicle_17;events_9041216;15;10;53
Vehicle_17;events_9042177;15;8;61
Vehicle_17;events_9043698;15;6;70
Vehicle_17;events_9045285;15;14;50
Vehicle_17;events_9047707;15;16;104
Vehicle_17;events_9050510;15;12;44
Vehicle_17;events_9052162;15;11;110
Vehicle_17;events_9054362;15;1;59
Vehicle_17;events_9055905;15;28;28
Vehicle_17;events_9058581;15;5;68
Vehicle_17;events_9077795;15;7;73
Vehicle_17;events_9079303;15;1;6
Vehicle_17;events_9079482;15;0;15
Vehicle_17;events_9079981;15;5;82
Vehicle_17;events_9081698;15;2;27
Vehicle_17;events_9082260;15;8;50
Vehicle_17;events_9083274;15;14;50
Vehicle_17;events_9084526;15;8;47
Vehicle_17;events_9086782;15;15;52
Vehicle_17;events_9088939;15;6;118
Vehicle_17;events_9091064;15;5;54
Vehicle_17;events_9092113;15;11;59
Vehicle_17;events_9094080;15;12;63
Vehicle_17;events_9095702;15;3;59
Vehicle_17;events_9096694;15;11;88
Vehicle_17;events_9098061;15;42;223
Vehicle_17;events_9104143;15;2;27
Vehicle_17;events_9105249;15;12;119
Vehicle_17;events_9119554;15;11;48
Vehicle_17;events_9121480;15;4;8
Vehicle_17;events_9121863;15;2;14
Vehicle_17;events_9128701;15;10;50
Vehicle_17;events_9132099;15;6;55
Vehicle_17;events_9132790;15;16;41
Vehicle_17;events_9133474;15;5;53
Vehicle_17;events_9134232;15;7;68
Vehicle_17;events_9135383;15;6;81
Vehicle_17;events_9136703;15;12;68
Vehicle_17;events_9138163;15;80;149
Vehicle_17;events_9140712;15;41;75
Vehicle_17;events_9142047;15;23;53
Vehicle_17;events_9142992;15;8;54
Vehicle_17;events_9143629;15;11;43
Vehicle_17;events_9144220;15;4;70
Vehicle_17;events_9157627;15;3;104
Vehicle_17;events_9162198;15;3;58
Vehicle_17;events_9163842;15;5;5
Vehicle_17;events_9164116;15;3;76
Vehicle_17;events_9166661;15;11;26
Vehicle_17;events_9265365;15;5;25
Vehicle_17;events_9266211;15;2;141
Vehicle_17;events_9271568;15;7;138
Vehicle_17;events_9284544;15;11;88
Vehicle_17;events_9289912;15;3;44
Vehicle_17;events_9290351;15;16;48
Vehicle_17;events_9290756;15;9;45
Vehicle_17;events_9292168;15;6;56
Vehicle_17;events_9293123;15;21;57
Vehicle_17;events_9294942;15;31;44
Vehicle_17;events_9298589;15;4;37
Vehicle_17;events_9299128;15;5;53
Vehicle_17;events_9300853;15;25;73
Vehicle_17;events_9302481;15;1;73
Vehicle_17;events_9303538;15;40;77
Vehicle_17;events_9313436;15;10;70
Vehicle_17;events_9314718;15;13;105
Vehicle_17;events_9321654;15;24;55
Vehicle_17;events_9322770;15;3;58
Vehicle_17;events_9323973;15;1;17
Vehicle_17;events_9325095;15;23;58
Vehicle_17;events_9326545;15;8;111
Vehicle_17;events_9329562;15;8;111
Vehicle_17;events_9331819;15;0;59
Vehicle_17;events_9332822;15;4;8
Vehicle_17;events_9333269;15;4;52
Vehicle_17;events_9335706;15;1;7
Vehicle_17;events_9336270;15;2;115
Vehicle_17;events_9340367;15;11;30
Vehicle_17;events_9410816;15;18;63
Vehicle_17;events_9412057;15;15;65
Vehicle_17;events_9413248;15;5;58
Vehicle_17;events_9414909;15;14;63
Vehicle_17;events_9416717;15;14;70
Vehicle_17;events_9418791;15;12;120
Vehicle_17;events_9421727;15;5;56
Vehicle_17;events_9425456;15;9;67
Vehicle_17;events_9427011;15;6;38
Vehicle_17;events_9428543;15;1;25
Vehicle_17;events_9428936;15;2;8
Vehicle_17;events_9429473;15;7;11
Vehicle_17;events_9429782;15;1;56
Vehicle_17;events_9430508;15;1;51
Vehicle_17;events_9444148;15;2;2
Vehicle_17;events_9444930;15;3;2
Vehicle_17;events_9445076;15;0;80
Vehicle_17;events_9452520;15;1;57
Vehicle_17;events_9457932;15;4;47
Vehicle_17;events_9458961;15;7;61
Vehicle_17;events_9460133;15;11;47
Vehicle_17;events_9462382;15;35;82
Vehicle_17;events_9466348;15;16;65
Vehicle_17;events_9467867;15;23;58
Vehicle_17;events_9469743;15;7;147
Vehicle_17;events_9476691;15;4;103
Vehicle_17;events_9479683;15;4;61
Vehicle_17;events_9492910;15;3;1
Vehicle_17;events_9503288;15;4;55
Vehicle_17;events_9505130;15;15;65
Vehicle_17;events_9507123;15;7;13
Vehicle_17;events_9507813;15;26;89
Vehicle_17;events_9510283;15;4;74
Vehicle_17;events_9511688;15;8;61
Vehicle_17;events_9513246;15;2;5
Vehicle_17;events_9516074;15;13;150
Vehicle_17;events_9522321;15;17;143
Vehicle_17;events_9538928;15;3;68
Vehicle_17;events_9548973;15;17;70
Vehicle_17;events_9556097;15;0;49
Vehicle_17;events_9557012;15;7;136
Vehicle_17;events_9559620;15;14;60
Vehicle_17;events_9561054;15;2;82
Vehicle_17;events_9562759;15;6;47
Vehicle_17;events_9563895;15;4;69
Vehicle_17;events_9565508;15;60;59
Vehicle_17;events_9568608;15;1;3
Vehicle_2;events_8340892;15;53;156
Vehicle_2;events_8362755;15;12;321
Vehicle_2;events_8365824;15;28;174
Vehicle_2;events_8366401;15;105;98
Vehicle_2;events_8366861;15;33;203
Vehicle_2;events_8395890;15;12;198
Vehicle_2;events_8398004;15;22;160
Vehicle_2;events_8399104;15;36;190
Vehicle_2;events_8400364;15;228;92
Vehicle_2;events_8424797;15;15;285
Vehicle_2;events_8427726;15;30;148
Vehicle_2;events_8429038;15;59;195
Vehicle_2;events_8430322;15;18;119
Vehicle_2;events_8457338;15;26;235
Vehicle_2;events_8458275;15;31;211
Vehicle_2;events_8459327;15;35;182
Vehicle_2;events_8460263;15;20;207
Vehicle_2;events_8489228;15;9;274
Vehicle_2;events_8491325;15;54;264
Vehicle_2;events_8492669;15;36;148
Vehicle_2;events_8523552;15;40;233
Vehicle_2;events_8525468;15;19;172
Vehicle_2;events_8526438;15;19;230
Vehicle_2;events_8554290;15;57;259
Vehicle_2;events_8557202;15;10;149
Vehicle_2;events_8558097;15;20;196
Vehicle_2;events_8558723;15;163;213
Vehicle_2;events_8559209;15;5;47
Vehicle_2;events_8593968;15;126;79
Vehicle_2;events_8594403;15;33;203
Vehicle_2;events_8626542;15;17;257
Vehicle_2;events_8628936;15;23;179
Vehicle_2;events_8630950;15;114;129
Vehicle_2;events_8631524;15;11;178
Vehicle_2;events_8669656;15;27;248
